target,alcohol,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280_od315_of_diluted_wines,proline,malic_acid
3,12.53,25.0,"25.0, magnesium = 96, total_phenols = 1.79, flavanoids = 0.6, nonflavanoid_phenols = 0.63, proanthocyanins = 1.1, color_intensity = 5.0, hue = 0.82, od280_od315_of_diluted_wines = 1.69, proline = 51",96,1.79,0.6,0.63,1.1,5.0,0.82,1.69,515,5.51
3,13.17,22.0,"22.0, magnesium = 93, total_phenols = 1.74, flavanoids = 0.63, nonflavanoid_phenols = 0.61, proanthocyanins = 1.55, color_intensity = 7.9, hue = 0.6, od280_od315_of_diluted_wines = 1.48, proline = 72",93,1.74,0.63,0.61,1.55,7.9,0.6,1.48,725,5.19
1,13.16,18.6,"18.6, magnesium = 101, total_phenols = 2.8, flavanoids = 3.24, nonflavanoid_phenols = 0.3, proanthocyanins = 2.81, color_intensity = 5.68, hue = 1.03, od280_od315_of_diluted_wines = 3.17, proline = 118",101,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185,2.36
1,13.24,21.0,"21.0, magnesium = 118, total_phenols = 2.8, flavanoids = 2.69, nonflavanoid_phenols = 0.39, proanthocyanins = 1.82, color_intensity = 4.32, hue = 1.04, od280_od315_of_diluted_wines = 2.93, proline = 73",118,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735,2.59
2,12.67,18.0,"18.0, magnesium = 99, total_phenols = 2.2, flavanoids = 1.94, nonflavanoid_phenols = 0.3, proanthocyanins = 1.46, color_intensity = 2.62, hue = 1.23, od280_od315_of_diluted_wines = 3.16, proline = 45",99,2.2,1.94,0.3,1.46,2.62,1.23,3.16,450,0.98
2,12.34,21.0,"21.0, magnesium = 98, total_phenols = 2.56, flavanoids = 2.11, nonflavanoid_phenols = 0.34, proanthocyanins = 1.31, color_intensity = 2.8, hue = 0.8, od280_od315_of_diluted_wines = 3.38, proline = 43",98,2.56,2.11,0.34,1.31,2.8,0.8,3.38,438,2.45
2,11.64,21.6,"21.6, magnesium = 84, total_phenols = 1.95, flavanoids = 1.69, nonflavanoid_phenols = 0.48, proanthocyanins = 1.35, color_intensity = 2.8, hue = 1.0, od280_od315_of_diluted_wines = 2.75, proline = 68",84,1.95,1.69,0.48,1.35,2.8,1.0,2.75,680,2.06
1,13.41,18.8,"18.8, magnesium = 90, total_phenols = 2.45, flavanoids = 2.68, nonflavanoid_phenols = 0.27, proanthocyanins = 1.48, color_intensity = 4.28, hue = 0.91, od280_od315_of_diluted_wines = 3.0, proline = 103",90,2.45,2.68,0.27,1.48,4.28,0.91,3.0,1035,3.84
2,11.87,21.0,"21.0, magnesium = 82, total_phenols = 2.86, flavanoids = 3.03, nonflavanoid_phenols = 0.21, proanthocyanins = 2.91, color_intensity = 2.8, hue = 0.75, od280_od315_of_diluted_wines = 3.64, proline = 38",82,2.86,3.03,0.21,2.91,2.8,0.75,3.64,380,4.31
1,14.02,16.0,"16.0, magnesium = 96, total_phenols = 2.65, flavanoids = 2.33, nonflavanoid_phenols = 0.26, proanthocyanins = 1.98, color_intensity = 4.7, hue = 1.04, od280_od315_of_diluted_wines = 3.59, proline = 103",96,2.65,2.33,0.26,1.98,4.7,1.04,3.59,1035,1.68
1,14.1,18.8,"18.8, magnesium = 103, total_phenols = 2.75, flavanoids = 2.92, nonflavanoid_phenols = 0.32, proanthocyanins = 2.38, color_intensity = 6.2, hue = 1.07, od280_od315_of_diluted_wines = 2.75, proline = 106",103,2.75,2.92,0.32,2.38,6.2,1.07,2.75,1060,2.16
1,13.05,12.4,"12.4, magnesium = 92, total_phenols = 2.72, flavanoids = 3.27, nonflavanoid_phenols = 0.17, proanthocyanins = 2.91, color_intensity = 7.2, hue = 1.12, od280_od315_of_diluted_wines = 2.91, proline = 115",92,2.72,3.27,0.17,2.91,7.2,1.12,2.91,1150,1.73
