longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_house_value,ocean_proximity,median_income
-117.74,34.11,28.0,3494.0,566.0,1391.0,522.0,214700.0,INLAND,5.5863
-122.13,37.72,45.0,2315.0,451.0,1006.0,444.0,186200.0,NEAR BAY,4.625
-116.89,32.85,16.0,1743.0,333.0,652.0,322.0,158300.0,<1H OCEAN,4.4375
-122.09,38.0,6.0,10191.0,1882.0,4377.0,1789.0,204200.0,NEAR BAY,4.9489
-120.47,37.34,9.0,2934.0,511.0,1227.0,501.0,117200.0,INLAND,3.2813
-122.02,37.99,37.0,2247.0,416.0,1237.0,397.0,161900.0,NEAR BAY,3.8750
-117.12,32.74,52.0,1969.0,389.0,877.0,424.0,163400.0,NEAR OCEAN,3.8750
-118.31,33.81,30.0,1773.0,356.0,905.0,352.0,336000.0,<1H OCEAN,5.6435
-118.3,33.98,48.0,2010.0,445.0,1208.0,404.0,95800.0,<1H OCEAN,2.5286
-122.62,37.97,52.0,370.0,62.0,150.0,56.0,316700.0,NEAR OCEAN,5.0
-117.82,33.79,26.0,2641.0,633.0,3657.0,617.0,222300.0,<1H OCEAN,3.125
-117.29,34.14,52.0,1683.0,266.0,646.0,256.0,97300.0,INLAND,3.1250
-117.97,34.08,8.0,2027.0,480.0,1781.0,447.0,142400.0,INLAND,3.1127
-117.13,32.92,16.0,1580.0,241.0,917.0,261.0,191100.0,<1H OCEAN,5.4932
-117.95,33.84,32.0,1378.0,492.0,1202.0,448.0,183700.0,<1H OCEAN,2.6104
-118.31,33.73,36.0,1725.0,295.0,799.0,306.0,368500.0,NEAR OCEAN,6.1359
-118.32,34.03,47.0,1734.0,453.0,1272.0,438.0,121500.0,<1H OCEAN,2.5125
-118.45,34.22,24.0,3442.0,1168.0,4625.0,1097.0,183000.0,<1H OCEAN,2.6104
-118.62,34.17,32.0,1491.0,355.0,756.0,296.0,262800.0,<1H OCEAN,4.8750
-118.35,34.16,42.0,2267.0,478.0,1083.0,458.0,250000.0,<1H OCEAN,4.8750
-122.44,37.78,44.0,1545.0,334.0,561.0,326.0,412500.0,NEAR BAY,5.5325
-118.21,34.14,25.0,1908.0,628.0,1412.0,588.0,189800.0,<1H OCEAN,2.625
-118.19,34.05,42.0,1291.0,345.0,1535.0,332.0,119200.0,<1H OCEAN,2.8750
-118.07,34.17,36.0,2415.0,394.0,1215.0,413.0,326100.0,INLAND,6.0
-118.03,33.83,25.0,3030.0,532.0,1668.0,509.0,229600.0,<1H OCEAN,5.7121
-122.14,37.41,35.0,2419.0,426.0,949.0,433.0,437100.0,NEAR BAY,5.8594
-122.31,37.93,39.0,2505.0,371.0,872.0,345.0,286500.0,NEAR BAY,5.8333
-118.15,33.97,32.0,1174.0,373.0,1758.0,361.0,158100.0,<1H OCEAN,2.6471
-121.93,37.3,16.0,1111.0,226.0,317.0,199.0,233300.0,<1H OCEAN,5.1042
-121.35,38.59,29.0,1285.0,193.0,460.0,206.0,265700.0,INLAND,6.1042
-118.06,34.09,38.0,2036.0,388.0,1096.0,371.0,262500.0,<1H OCEAN,4.6250
-120.51,36.86,21.0,1779.0,399.0,1446.0,371.0,71900.0,INLAND,2.1250
-118.28,33.92,39.0,1274.0,282.0,975.0,277.0,90400.0,<1H OCEAN,1.6750
-119.28,36.35,7.0,3598.0,701.0,2080.0,678.0,72400.0,INLAND,2.7344
-118.31,34.06,31.0,2827.0,1084.0,3107.0,993.0,360000.0,<1H OCEAN,2.9375
-118.14,34.71,32.0,1164.0,248.0,588.0,270.0,86900.0,INLAND,2.875
-117.64,34.05,32.0,1129.0,251.0,1378.0,268.0,96900.0,INLAND,2.8750
-118.19,34.02,44.0,2702.0,770.0,3260.0,721.0,144800.0,<1H OCEAN,2.375
-118.0,33.89,34.0,1932.0,315.0,1053.0,316.0,213300.0,<1H OCEAN,5.1042
-117.09,34.07,24.0,6260.0,1271.0,3132.0,1189.0,103000.0,INLAND,2.9083
-121.3,38.74,41.0,4374.0,1039.0,2387.0,959.0,87900.0,INLAND,2.125
-117.92,33.84,38.0,1316.0,263.0,671.0,278.0,220000.0,<1H OCEAN,4.8750
-117.78,34.03,8.0,32054.0,5290.0,15507.0,5050.0,253900.0,<1H OCEAN,6.0191
-117.91,33.71,16.0,3113.0,783.0,1719.0,715.0,145700.0,<1H OCEAN,2.6036
-120.61,35.1,14.0,2919.0,691.0,1896.0,577.0,142100.0,<1H OCEAN,2.9044
-118.23,33.96,36.0,1062.0,270.0,1136.0,273.0,109100.0,<1H OCEAN,2.875
-119.81,36.73,47.0,1314.0,416.0,1155.0,326.0,49600.0,INLAND,1.6250
-118.3,34.02,31.0,1933.0,478.0,1522.0,423.0,119300.0,<1H OCEAN,2.8750
-121.88,37.37,3.0,4430.0,841.0,2559.0,801.0,272700.0,<1H OCEAN,5.7121
-117.13,32.73,52.0,1148.0,214.0,481.0,215.0,240900.0,NEAR OCEAN,4.8750
-121.92,40.52,13.0,4581.0,881.0,1799.0,734.0,99500.0,INLAND,2.875
-120.4,34.87,10.0,2197.0,329.0,1064.0,319.0,199600.0,<1H OCEAN,5.6431
-119.69,36.85,20.0,2655.0,432.0,1081.0,379.0,143100.0,INLAND,3.875
-123.41,41.6,23.0,1654.0,369.0,669.0,273.0,65400.0,INLAND,1.9417
-122.45,37.81,52.0,1375.0,322.0,287.0,184.0,500001.0,NEAR BAY,6.3014
-122.0,37.23,36.0,3191.0,430.0,1234.0,440.0,500001.0,<1H OCEAN,9.7307
