RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
Bad,63.0,120.0,8.0,70.0,9,0,0,100.0,7.0,2.0,6.0,19,0,0.0,3.0,3,1,0.6,0.0,3,0,0,50.0
Good,59,168,5,123,23,0,0,83,0,0,3,32,2,13,0,0,0,5,23,2,4,0,50
Bad,57,141,15,112,15,0,0,76,1,2,8,24,2,0,15,0,0,43,0,1,1,0,20
Bad,78,144,1,84,16,0,0,100,0,8,8,20,2,15,0,0,0,97,81,2,4,0,86
Bad,74,125.0,1.0,84.0,20,0,0,100,0.0,6,8,29,1,0,0,3,3,0.199,0.0,1,0,0,100.0
Bad,64,383,15,29,15,0,0,100,0,8,8,34,3,12,8,3,3,62,14,2,0,0,100
Bad,55,144,1,84,16,0,0,100,0,5,5,16,2,25,2,0,0,100,0,1,0,1,100
Bad,62.0,144.0,3.0,86.0,20,3,1,90,2.0,7,8,28,2,0,0.0,0,0,0.78,0.0,3,0,0,33
Bad,60.0,62,2,86,9,0,0,100,0,8,8,24,1,0,0,3,3,100,0,2,0,0,33.3
Bad,75,62,1,69,23,0,0,100,0,6,8,36,1,44,13,0,0,83,2,2,2,0,33
Bad,59,126,0,109,14,0,0,100,0,2,9,47,0,0,0,0,0,55,0,1,1,0,100.0
Bad,62,144,11,69,11,0,0,90,0,6,6,20,1,15,0,3,3,96,0,4,2,0,75
Bad,60,27,0,69,16,0,0,100,0,6,6,28,0,0,0,0,0,0,2,3,0,1,57
Bad,58,144,2,84,12,0,0,100,0,7,8,22,3,36,0,0,0,121,33,2,1,0,75
Good,67,126,10,78,17,0,0,100,0,2,2,25,1,44,3,2,1,74,0,2,5,0,67
Bad,65,90,2,69,25,0,0,100,0,3,8,31,1,6,0,0,0,64,34,0,1,0,0
Bad,62,144,3,92,14,0,0,100,3,7,8,23,2,22,2,2,2,100,0,4,0,0,36.4
Bad,60,144,5,84,11,0,0,100,0,5,5,16,2,0,0,0,0,69,0,1,1,0,50
Bad,72,172,1,84,20,0,0,90,1,7,8,27,0,28,0,0,0,14,15,2,3,0,60
Good,62.0,129.0,10.0,82.0,16,0,0,100,0.0,7.0,3.0,27,1,22,1.0,0,0,0.0,0.0,1,3,1,33
Bad,70.0,57,2,111,17,0,0,100,0,4,8,24,2,0,0,0,0,54,20,3,2,0,100
Bad,50,120,1,76,12,0,0,100,-7,2,7,16,1,6,1,0,0,60,0,2,0,0,33
Bad,65,144.0,2.0,84.0,17,0,0,83,2.0,5,8,22,1,33,0.0,0,0,17,25,1,0,0,100
Bad,53,144,8,84,23,0,0,100,0,4,8,25,2,0,0,3,3,0,0,1,0,0,100
Bad,68,56,12,130,10,0,0,100,70,8,8,28,1,0,13,2,1,94,10,2,0,1,50
Bad,55,144,1,84,13,0,0,100,0,6,8,23,2,17,14,2,2,100,100,1,2,0,33.33
Bad,74,96,1,143,15,0,0,86,8,6,8,23,1,6,0,1,1,24,28,2,1,0,50
Bad,85,318,15,83,14,0,0,100,0,3,8,23,2,22,0,0,0,99,0,2,0,0,50
Bad,72,128,2,86,12,0,0,100,0,8,8,15,2,20,5,1,1,12,15,3,1,0,33
Bad,58,95,5,103,17,0,0,100,5,1,6,24,1,0,0,0,0,0,0,0,0,0,0
Bad,65,144,21,84,10,2,2,70,3,8,8,24,1,20,14,0,0,98,56,1,2,0,100
Bad,59,126,17,69,16,0,0,50,0,3,9,16,1,6,0,0,0,97,0,4,0,0,100.0
Bad,72,127.0,6.0,114.0,8,2,2,100,4.0,5,8,17,4,6,2.0,6,2,96,28,2,2,0,33
Bad,62,144,4,84,19,0,0,100,0,8,8,24,5,0,2,6,1,0,0,2,0,0,50
Bad,71,126,2,69,14,0,0,100,0,8,8,19,1,0,0,2,2,98,0,1,0,1,100.0
Bad,58,8,1,85,15,0,0,100,0,8,8,29,2,31,5,2,2,90,100,2,9,0,50
Bad,59,8,0,69,14,0,0,100,0,2,6,27,1,0,0,0,0,0,0,0,0,0,0
Bad,74.0,128.0,2.0,84.0,29,2,2,93,2.0,7.0,8.0,33,4,27,2.0,3,3,27,1,3,3,0,67
Bad,68,144,5,84,14,1,1,100,5,6,6,20,1,0,1,0,0,50,0,2,4,0,22
Bad,73,20,4,84,17,0,0,100,0,7,7,25,1,16,1,4,4,99,17,1,2,0,44.4
Bad,68,223,1,84,14,0,0,100,0,7,8,21,1,43,0,0,0,100,100,4,1,0,57
Bad,53,173,4,84,20,0,0,100,0,5,5,29,2,3,1,0,0,61,100,2,1,0,33
Bad,65.0,32.0,2.0,66.5,16,0,0,100,0.0,0,8,22,1,14,2.0,0,0,0.5,0.0,2,0,0,45.0
Bad,66,127.0,12.0,49.0,9,0,0,100,8.0,8,8,22,2,0,6.0,0,0,100,0,1,2,1,33.3
Bad,68,144,2,84,12,0,0,100,0,6,8,17,0,18,0,0,0,34,73,4,0,1,29
Bad,52,221,12,183,17,0,0,100,0,5,5,26,4,0,3,3,3,36,20,5,2,0,100
Bad,62,144,5,109,20,0,0,95,5,7,8,28,3,0,0,0,0,53,25,1,2,0,100
Bad,67,126,1,84,18,0,0,100,0,7,8,29,2,28,0,0,0,63,57,2,1,0,67
Bad,72,151,2,84,11,0,0,87,0,7,8,19,1,5,2,2,2,11,10,2,2,1,50
Bad,60,83,25,94,13,0,0,71,15,2,8,23,2,14,25,1,1,0,1,3,1,1,78
Bad,55,144,1,69,10,0,0,100,0,0,8,16,1,0,12,0,0,24,28,2,1,0,57
Bad,73,122.0,17.0,94.0,9,0,0,100,76.0,7,7,20,1,5,0,0,0,0,13,0,2,0,0
Bad,69,148,4,84,14,0,0,100,0,8,8,22,1,14,0,2,2,89,100,1,2,0,100
Bad,71,85,2,132,14,2,2,86,2,2,8,22,1,5,0,0,0,82,4,3,1,0,60
Bad,59,167,0,118,23,2,2,91,10,2,8,28,2,7,0,2,2,88,10,4,9,0,25
Bad,55,144,9,84,14,0,0,100,0,8,8,23,3,17,2,2,2,27,4,1,2,0,100
Bad,72,200,3,79,12,0,0,100,0,3,8,19,4,42,1,4,4,64,0,2,2,0,100
Bad,59.0,127.0,3.0,67.0,5.0,0.0,0.0,100.0,0.0,7.0,8.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0
Bad,68.0,148.0,3.0,86.0,14,2,1,100,2.0,2.0,8,23,1,22,0.0,5,5,20.0,59.0,1,2,0,33
Bad,67.0,300.0,0.0,84.0,9,3,3,66.7,0.0,3.0,8.0,23,4,8.7,0.0,4,4,0.62,0.53,2,1,1,77.8
Bad,64,144,1,89,15,0,0,100,0,6,6,22,5,36,0,2,2,52,6,3,1,1,77
